   Runnr,   Alpha,      Cd,      Cl,      Cm,      Cn,      Ct,Cd-press,Cl-press,      Re,       M,       Q,       V,  Z_w.r.,    Flap, Cpu_001, Cpu_002, Cpu_003, Cpu_004, Cpu_005, Cpu_006, Cpu_007, Cpu_008, Cpu_009, Cpu_010, Cpu_011, Cpu_012, Cpu_013, Cpu_014, Cpu_015, Cpu_016, Cpu_017, Cpu_018, Cpu_019, Cpu_020, Cpu_021, Cpu_022, Cpu_023, Cpu_024, Cpu_025, Cpl_001, Cpl_002, Cpl_003, Cpl_004, Cpl_005, Cpl_006, Cpl_007, Cpl_008, Cpl_009, Cpl_010, Cpl_011, Cpl_012, Cpl_013, Cpl_014, Cpl_015, Cpl_016, Cpl_017, Cpl_018, Cpl_019, Cpl_020, Cpl_021, Cpl_022, Cpl_023, Cpl_024, Cn-corr, Ct-corr, Cm-corr,
       /, degrees,       /,       /,       /,       /,       /,       /,       /,       /,       /,      Pa,     m/s,      mm, degrees,100,95.2,90.1,85.2,80.1,70.2,59.8,55.2,50.1,45.2,40.2,35.1,30.1,25,20,15.1,10.1,8.9,7.1,5.5,4.3,3.1,1.8,0.8,0,0,0.6,1.6,3,4.2,5.4,6.9,8.4,9.8,19.9,24.9,29.9,34.9,40,45,49.6,55.1,60.1,69.9,75,80,90,95.2,100,       /,       /,       /,
0,-2.002,0.008513,-0.1794,0.0002,-0.1796,0.002241,0.002741,-0.1797,1.02E+06,0.183,2381.62,62.45,0,0,0.17907,0.12303,0.06486,0.01641,-0.02241,-0.12388,-0.25558,-0.29873,-0.3444,-0.3809,-0.40722,-0.39395,-0.36432,-0.33048,-0.29157,-0.23396,-0.15035,-0.11833,-0.07126,-0.01461,0.06068,0.1527,0.32524,0.63147,0.8359,0.83692,-0.28044,-0.5017,-0.53143,-0.55479,-0.56301,-0.55658,-0.56431,-0.56509,-0.57995,-0.57752,-0.58204,-0.58751,-0.57496,-0.53217,-0.48147,-0.42843,-0.30125,-0.18844,-0.12236,-0.06798,0.04302,0.11443,0.17907,-0.1795,-0.003537,0.0002,
1,0.001,0.008903,0.0146,0.0003,0.0146,0.008903,0.001789,0.0146,1.01E+06,0.183,2375.72,62.46,0,0,0.17858,0.12048,0.05543,0.0009,-0.04428,-0.15944,-0.28905,-0.36794,-0.41719,-0.46387,-0.50168,-0.49963,-0.48401,-0.4657,-0.44705,-0.41511,-0.37234,-0.35564,-0.32885,-0.29843,-0.25565,-0.19891,-0.08121,0.18271,0.99452,0.9958,0.28086,-0.00735,-0.1338,-0.20839,-0.2512,-0.27841,-0.31123,-0.33026,-0.41988,-0.43924,-0.46079,-0.48061,-0.48095,-0.44913,-0.40332,-0.35948,-0.30187,-0.14923,-0.0935,-0.04688,0.05122,0.11582,0.17858,0.0145,0.00179,0.0003,
2,1.004,0.009103,0.1118,0,0.112,0.007141,0.00227,0.112,1.01E+06,0.182,2373.8,62.46,0,0,0.17835,0.1195,0.05183,-0.00623,-0.05422,-0.17635,-0.3012,-0.39933,-0.45485,-0.50508,-0.54794,-0.55272,-0.54288,-0.53347,-0.52638,-0.50861,-0.48855,-0.47965,-0.46621,-0.45152,-0.42884,-0.39685,-0.31951,-0.10608,0.9883,0.98966,0.4996,0.20222,0.04226,-0.05126,-0.10833,-0.14969,-0.19286,-0.21981,-0.34266,-0.37207,-0.40145,-0.42794,-0.43446,-0.40848,-0.36703,-0.32396,-0.28185,-0.1293,-0.07785,-0.03561,0.05583,0.11703,0.17835,0.112,0.000311,0,
3,2.008,0.009193,0.2118,-0.0007,0.212,0.001764,0.003522,0.2121,1.01E+06,0.182,2372.18,62.46,0,0,0.1784,0.11849,0.04806,-0.01283,-0.06402,-0.19252,-0.32287,-0.41727,-0.49643,-0.54731,-0.59522,-0.60677,-0.60435,-0.60505,-0.60803,-0.60487,-0.60931,-0.61111,-0.61186,-0.61476,-0.61472,-0.61209,-0.58485,-0.44236,0.92226,0.92347,0.68049,0.38948,0.20549,0.09702,0.0281,-0.02596,-0.07909,-0.11191,-0.26535,-0.30434,-0.34118,-0.37409,-0.38658,-0.36655,-0.3301,-0.28914,-0.25142,-0.11017,-0.06043,-0.02293,0.06133,0.11889,0.1784,0.212,-0.003903,-0.0007,
4,3.012,0.009557,0.3146,-0.0012,0.3147,-0.006989,0.005344,0.3149,1.01E+06,0.182,2370.46,62.46,0,0,0.17828,0.11784,0.0444,-0.0193,-0.07441,-0.21024,-0.35164,-0.42175,-0.53727,-0.59462,-0.6453,-0.66339,-0.66862,-0.67799,-0.69421,-0.70778,-0.73985,-0.75232,-0.76851,-0.79088,-0.81879,-0.84957,-0.88242,-0.83468,0.77823,0.77958,0.82339,0.55563,0.35576,0.23753,0.15902,0.09432,0.03292,-0.00636,-0.18808,-0.23628,-0.28031,-0.31945,-0.33787,-0.32382,-0.29279,-0.25506,-0.21868,-0.0948,-0.04201,-0.00934,0.06689,0.12031,0.17828,0.3146,-0.011195,-0.0012,
5,3.514,0.009521,0.3628,-0.0011,0.3627,-0.012736,0.006556,0.3631,1.01E+06,0.182,2369.35,62.47,0,0,0.17774,0.11796,0.04366,-0.02195,-0.07958,-0.21841,-0.36822,-0.44283,-0.52552,-0.60922,-0.67265,-0.69198,-0.69964,-0.7123,-0.73641,-0.75804,-0.80376,-0.82225,-0.84664,-0.87763,-0.92102,-0.96944,-1.0342,-1.03873,0.682,0.68309,0.87696,0.62616,0.42303,0.30129,0.21873,0.14952,0.08472,0.04279,-0.15154,-0.20396,-0.25135,-0.29339,-0.31459,-0.30347,-0.27504,-0.23918,-0.20365,-0.0916,-0.03373,-0.00281,0.06905,0.12029,0.17774,0.3627,-0.015691,-0.0011,
6,4.016,0.009461,0.4075,-0.0004,0.4072,-0.019103,0.007952,0.4076,1.01E+06,0.182,2367.92,62.46,0,0,0.17667,0.11887,0.04386,-0.02342,-0.08308,-0.22549,-0.37969,-0.45786,-0.54024,-0.61491,-0.68584,-0.70887,-0.72778,-0.74918,-0.7761,-0.8063,-0.86595,-0.88947,-0.92241,-0.96338,-1.02141,-1.08727,-1.18524,-1.24568,0.5722,0.57358,0.91938,0.68829,0.48456,0.36009,0.27478,0.20143,0.1336,0.08921,-0.11669,-0.17309,-0.22359,-0.26839,-0.29223,-0.28384,-0.25807,-0.22413,-0.18967,-0.09254,-0.02661,0.00335,0.07051,0.11905,0.17667,0.4071,-0.020597,-0.0004,
7,4.518,0.009791,0.4499,0.0009,0.4492,-0.025679,0.009482,0.4499,1.01E+06,0.182,2367.12,62.46,0,0,0.17264,0.11873,0.04419,-0.0238,-0.08532,-0.2307,-0.38921,-0.46906,-0.55171,-0.62817,-0.7046,-0.73326,-0.75948,-0.75981,-0.81451,-0.85538,-0.92842,-0.95796,-0.99935,-1.05109,-1.12422,-1.20834,-1.34143,-1.46146,0.44656,0.44779,0.95245,0.74449,0.54214,0.41606,0.32784,0.25104,0.1808,0.13407,-0.08307,-0.14325,-0.19687,-0.24449,-0.27102,-0.26544,-0.24236,-0.21048,-0.17729,-0.0958,-0.02212,0.00806,0.07008,0.11496,0.17264,0.4492,-0.025967,0.0009,
8,5.02,0.011006,0.4845,0.0031,0.4836,-0.031435,0.011142,0.4845,1.01E+06,0.182,2365.79,62.45,0,0,0.1641,0.11688,0.04567,-0.02199,-0.08471,-0.23231,-0.3951,-0.47745,-0.56289,-0.64144,-0.71866,-0.74956,-0.76029,-0.78617,-0.83616,-0.8889,-0.98765,-1.02232,-1.07157,-1.13253,-1.22119,-1.32336,-1.49055,-1.6707,0.31428,0.31551,0.97544,0.792,0.59214,0.46566,0.37604,0.29581,0.22339,0.17454,-0.05257,-0.11646,-0.17314,-0.22345,-0.25265,-0.24981,-0.22936,-0.19957,-0.16791,-0.09701,-0.02231,0.01014,0.06653,0.10696,0.1641,0.4836,-0.031275,0.0031,
9,5.522,0.012166,0.524,0.0048,0.5228,-0.038314,0.012942,0.5239,1.00E+06,0.182,2364.01,62.44,0,0,0.15376,0.1121,0.04572,-0.02099,-0.08465,-0.23435,-0.40061,-0.48587,-0.57455,-0.65652,-0.73795,-0.77369,-0.79643,-0.81523,-0.86603,-0.92472,-1.035,-1.09609,-1.15236,-1.22191,-1.32643,-1.44753,-1.65102,-1.89753,0.16218,0.16326,0.99108,0.83603,0.64191,0.51509,0.42342,0.34091,0.26626,0.21582,-0.02124,-0.0889,-0.14844,-0.20147,-0.23331,-0.23328,-0.21548,-0.18793,-0.15799,-0.09387,-0.02489,0.01242,0.06352,0.09961,0.15376,0.5227,-0.037509,0.0048,
10,6.024,0.013073,0.5622,0.006,0.5605,-0.045995,0.015081,0.5619,1.00E+06,0.182,2363.56,62.44,0,0,0.14562,0.10755,0.04507,-0.02058,-0.08464,-0.2362,-0.40568,-0.4933,-0.58442,-0.66974,-0.75448,-0.7947,-0.82242,-0.84809,-0.90539,-0.96213,-1.06182,-1.13427,-1.23254,-1.31161,-1.43187,-1.56931,-1.80736,-2.1209,0.00248,0.00273,0.99786,0.8732,0.68681,0.56038,0.46806,0.3833,0.30724,0.25516,0.00943,-0.06158,-0.12381,-0.17927,-0.21356,-0.21613,-0.20086,-0.17543,-0.14725,-0.08689,-0.02963,0.01528,0.06258,0.09497,0.14562,0.5604,-0.043949,0.006,
11,7.027,0.014409,0.6468,0.0088,0.6437,-0.064834,0.019088,0.646,1.00E+06,0.182,2361.9,62.43,0,0,0.12937,0.0961,0.04193,-0.02079,-0.08496,-0.2397,-0.41612,-0.50875,-0.60563,-0.69715,-0.78904,-0.838,-0.87536,-0.91242,-0.98518,-1.06579,-1.19268,-1.2632,-1.32653,-1.5325,-1.72463,-1.8645,-2.14998,-2.61321,-0.37971,-0.3784,0.99594,0.93551,0.77058,0.64828,0.55551,0.46746,0.38877,0.33409,0.07216,-0.00534,-0.07304,-0.13328,-0.17246,-0.18021,-0.17021,-0.14921,-0.12492,-0.06905,-0.03508,0.01697,0.062,0.08782,0.12937,0.6437,-0.060083,0.0088,
12,8.036,0.015864,0.7254,0.0115,0.7205,-0.085699,0.024202,0.7238,1.00E+06,0.182,2359.15,62.4,0,0,0.11051,0.07914,0.0343,-0.02187,-0.08415,-0.23974,-0.42308,-0.52101,-0.62347,-0.72195,-0.82073,-0.8786,-0.92536,-0.97266,-1.06037,-1.16108,-1.32181,-1.41209,-1.50152,-1.58493,-1.78048,-2.23432,-2.5476,-3.12572,-0.81788,-0.81636,0.9675,0.97597,0.84014,0.72544,0.63404,0.54469,0.46453,0.40776,0.13209,0.04863,-0.02408,-0.08906,-0.1328,-0.14569,-0.14076,-0.12426,-0.10414,-0.05291,-0.02717,0.00632,0.05961,0.08044,0.11051,0.7204,-0.077232,0.0115,
13,9.04,0.017798,0.7993,0.0149,0.7921,-0.107999,0.029851,0.7966,1.00E+06,0.182,2357.2,62.39,0,0,0.06965,0.05343,0.02068,-0.02643,-0.08277,-0.23477,-0.42434,-0.52715,-0.63572,-0.7413,-0.84751,-0.91426,-0.97084,-1.02975,-1.13105,-1.25162,-1.44404,-1.54996,-1.66107,-1.79299,-2.00104,-2.27121,-3.04244,-3.65592,-1.29808,-1.29658,0.91054,0.9951,0.8957,0.79117,0.70289,0.61373,0.5333,0.47521,0.18854,0.09973,0.02246,-0.04675,-0.09505,-0.11276,-0.11275,-0.10067,-0.08478,-0.03948,-0.01604,0.00347,0.05047,0.05284,0.06965,0.7921,-0.095736,0.0149,
14,10.038,0.020261,0.8779,0.0173,0.868,-0.133073,0.035389,0.8742,1.00E+06,0.182,2355.43,62.37,0,0,0.03903,0.0152,-0.00719,-0.04183,-0.08707,-0.22687,-0.41946,-0.52807,-0.64322,-0.75643,-0.87023,-0.94722,-1.01386,-1.08544,-1.20138,-1.34243,-1.56829,-1.68935,-1.82162,-1.98138,-2.24302,-2.49655,-3.62343,-4.22092,-1.83925,-1.83764,0.82345,0.9972,0.93951,0.84862,0.76536,0.67826,0.59844,0.53944,0.24426,0.15064,0.06923,-0.00398,-0.05648,-0.07901,-0.08383,-0.0761,-0.06435,-0.02602,-0.00503,0.01102,0.03547,0.03875,0.03903,0.868,-0.117639,0.0173,
15,11.041,0.023732,0.9273,0.0225,0.9147,-0.154295,0.041405,0.9226,1.00E+06,0.182,2353.58,62.35,0,0,-0.01098,-0.03581,-0.04754,-0.06805,-0.09516,-0.20141,-0.38809,-0.50212,-0.62456,-0.74659,-0.86912,-0.95693,-1.03514,-1.11901,-1.2495,-1.40946,-1.66617,-1.79951,-1.94986,-2.13511,-2.43055,-2.71832,-4.05228,-4.69945,-2.33553,-2.33401,0.72699,0.98834,0.96679,0.88945,0.81203,0.72773,0.649,0.5902,0.28841,0.19049,0.10519,0.0281,-0.02858,-0.05578,-0.06533,-0.06194,-0.05451,-0.02406,-0.00661,0.00554,0.0139,0.00815,-0.01098,0.9146,-0.136216,0.0225,
16,12.043,0.029503,0.9531,0.0272,0.9383,-0.17001,0.048215,0.9478,9.99E+05,0.182,2352.55,62.35,0,0,-0.07884,-0.11088,-0.11457,-0.12414,-0.13651,-0.17986,-0.31504,-0.42958,-0.562,-0.69754,-0.83391,-0.93711,-1.0323,-1.12894,-1.27422,-1.45332,-1.73773,-1.88369,-2.05053,-2.26142,-2.58528,-2.90776,-4.27205,-5.1216,-2.79655,-2.79528,0.62413,0.96934,0.98439,0.92085,0.84973,0.76866,0.69207,0.63328,0.32653,0.22478,0.13579,0.05487,-0.00594,-0.03774,-0.05206,-0.05312,-0.05024,-0.02859,-0.01567,-0.00894,-0.01604,-0.03383,-0.07884,0.9383,-0.150818,0.0272,
17,13.042,0.039403,0.9453,0.0263,0.9298,-0.174936,0.056348,0.9401,9.99E+05,0.182,2351.53,62.34,0,0,-0.17868,-0.23054,-0.22914,-0.23372,-0.23971,-0.25939,-0.27538,-0.29387,-0.35928,-0.49465,-0.66418,-0.81161,-0.94861,-1.06988,-1.23846,-1.44238,-1.75659,-1.91159,-2.09315,-2.32409,-2.66572,-3.01698,-4.6864,-5.35657,-3.17064,-3.16924,0.52994,0.94676,0.99322,0.94272,0.87785,0.79989,0.72524,0.66768,0.35753,0.25244,0.16003,0.07541,0.01046,-0.0259,-0.045,-0.05061,-0.05245,-0.04055,-0.03305,-0.03284,-0.05939,-0.09376,-0.17868,0.9297,-0.157538,0.0263,
18,13.536,0.04499,0.9366,0.0212,0.9212,-0.175489,0.063757,0.9308,9.98E+05,0.182,2350.36,62.33,0,0,-0.21625,-0.2791,-0.28656,-0.29126,-0.29657,-0.31042,-0.31714,-0.31781,-0.33086,-0.38712,-0.5272,-0.69567,-0.85654,-1.00307,-1.19195,-1.41167,-1.74298,-1.90192,-2.09033,-2.32739,-2.6809,-3.049,-4.7011,-5.45519,-3.32195,-3.32018,0.48877,0.93567,0.99577,0.95086,0.88902,0.81286,0.73945,0.68203,0.37095,0.26445,0.17051,0.0842,0.01739,-0.02106,-0.04233,-0.05002,-0.05406,-0.04667,-0.04162,-0.04433,-0.07924,-0.12144,-0.21625,0.9211,-0.156202,0.0212,
19,14.04,0.049633,0.924,0.0166,0.9085,-0.176017,0.071473,0.917,9.97E+05,0.181,2347.6,62.31,0,0,-0.25109,-0.32059,-0.33263,-0.33742,-0.34139,-0.34804,-0.35035,-0.3472,-0.3477,-0.35894,-0.42107,-0.56389,-0.73917,-0.9259,-1.12764,-1.36594,-1.71448,-1.87792,-2.07314,-2.31326,-2.68063,-3.06363,-4.6942,-5.53041,-3.44939,-3.44805,0.45195,0.92464,0.99713,0.9578,0.89822,0.824,0.75125,0.69414,0.3824,0.27452,0.17906,0.09106,0.02236,-0.01817,-0.04153,-0.05124,-0.05742,-0.05435,-0.05159,-0.05703,-0.09927,-0.14796,-0.25109,0.9084,-0.153528,0.0166,
20,14.539,0.052012,0.9119,0.016,0.8958,-0.178591,0.076978,0.9037,9.97E+05,0.181,2346.86,62.31,0,0,-0.27605,-0.3447,-0.35499,-0.35777,-0.3586,-0.35876,-0.35584,-0.35309,-0.35345,-0.35719,-0.38944,-0.48917,-0.65586,-0.85467,-1.07517,-1.32797,-1.69086,-1.85775,-2.05911,-2.3021,-2.6816,-3.07836,-4.68208,-5.60526,-3.57087,-3.56912,0.4161,0.91395,0.99807,0.96373,0.90691,0.83412,0.76226,0.70541,0.39318,0.28405,0.18716,0.0976,0.02718,-0.01523,-0.04058,-0.05216,-0.06025,-0.06101,-0.06022,-0.06786,-0.11552,-0.16832,-0.27605,0.8957,-0.152823,0.016,
21,15.038,0.051359,0.8927,0.0153,0.8754,-0.182021,0.082351,0.8822,9.96E+05,0.181,2344.38,62.28,0,0,-0.30599,-0.37088,-0.37352,-0.37434,-0.37275,-0.36916,-0.36213,-0.3588,-0.35793,-0.358,-0.37289,-0.42594,-0.56207,-0.76371,-0.99598,-1.26652,-1.64646,-1.8164,-2.02344,-2.27427,-2.65867,-3.06569,-4.6444,-5.63841,-3.66075,-3.65907,0.38691,0.90431,0.9984,0.96832,0.91351,0.84234,0.77117,0.71462,0.40198,0.29158,0.19335,0.10222,0.03007,-0.01424,-0.04155,-0.05499,-0.06503,-0.06955,-0.0707,-0.0805,-0.1331,-0.19055,-0.30599,0.8754,-0.149931,0.0153,
22,15.538,0.058774,0.8773,0.0132,0.861,-0.17838,0.089861,0.8665,9.95E+05,0.181,2343.39,62.27,0,0,-0.34,-0.40138,-0.38901,-0.38784,-0.3843,-0.37812,-0.37032,-0.36742,-0.36833,-0.36903,-0.37965,-0.41309,-0.53209,-0.66809,-0.90602,-1.19229,-1.5882,-1.76091,-1.97343,-2.26249,-2.6196,-3.03519,-4.61002,-5.64872,-3.7182,-3.71676,0.36296,0.89606,0.99869,0.97241,0.91958,0.84995,0.77988,0.72473,0.41082,0.2994,0.2,0.10744,0.03368,-0.01236,-0.04151,-0.05672,-0.06855,-0.07671,-0.07962,-0.09143,-0.14884,-0.21027,-0.34,0.8609,-0.146117,0.0132,
23,16.029,0.083724,0.8248,0.0021,0.8159,-0.147281,0.104437,0.8175,9.95E+05,0.181,2344.07,62.29,0,0,-0.38642,-0.44733,-0.42546,-0.42971,-0.42832,-0.42047,-0.40862,-0.40265,-0.39859,-0.39514,-0.39675,-0.40243,-0.46894,-0.4975,-0.66877,-0.96839,-1.39309,-1.57028,-1.78698,-2.13996,-2.43018,-2.83923,-4.41419,-5.37418,-3.54179,-3.54024,0.39345,0.90326,0.99838,0.97048,0.9172,0.84757,0.77781,0.72437,0.40942,0.29759,0.19748,0.10388,0.02894,-0.01847,-0.049,-0.06554,-0.07888,-0.09005,-0.09458,-0.10825,-0.17008,-0.24019,-0.38642,0.8158,-0.12581,0.0021,
24,16.517,0.227884,0.4914,-0.0521,0.536,0.078765,0.213198,0.4963,9.93E+05,0.181,2338.57,62.24,0,0,-0.48939,-0.56342,-0.58409,-0.59778,-0.60387,-0.60063,-0.59342,-0.5892,-0.58781,-0.58561,-0.58531,-0.5815,-0.58637,-0.5854,-0.57304,-0.56866,-0.57189,-0.57035,-0.57433,-0.58797,-0.59279,-0.60102,-0.58773,-0.58972,-0.07285,-0.07246,0.97962,0.98101,0.87512,0.782,0.70415,0.62517,0.55142,0.49613,0.2062,0.10448,0.01045,-0.07929,-0.15,-0.19106,-0.2148,-0.22519,-0.23345,-0.23591,-0.2372,-0.24898,-0.31183,-0.37578,-0.48939,0.536,0.063198,-0.0522,
25,17.012,0.239129,0.4953,-0.0528,0.5436,0.083745,0.220666,0.5016,9.92E+05,0.181,2335.19,62.2,0,0,-0.50722,-0.58022,-0.59726,-0.61039,-0.6152,-0.61022,-0.60063,-0.59596,-0.5937,-0.59079,-0.59033,-0.58643,-0.59223,-0.58217,-0.57877,-0.57557,-0.57879,-0.57813,-0.58252,-0.59628,-0.59957,-0.60764,-0.59572,-0.59748,-0.10035,-0.10029,0.97477,0.98456,0.8844,0.79224,0.71538,0.6366,0.56302,0.50821,0.21506,0.11182,0.01638,-0.07481,-0.14701,-0.18968,-0.21497,-0.22666,-0.23615,-0.24116,-0.24357,-0.2568,-0.32272,-0.38905,-0.50722,0.5437,0.06412,-0.0528,Wake not in center of rake!; 
26,17.009,0.237319,0.4956,-0.0529,0.5433,0.081969,0.22061,0.5012,9.91E+05,0.181,2333.95,62.2,0,0,-0.50808,-0.58091,-0.59771,-0.61046,-0.61519,-0.61094,-0.60124,-0.59677,-0.59449,-0.59205,-0.59121,-0.58663,-0.59155,-0.58233,-0.57842,-0.57493,-0.5779,-0.57782,-0.58152,-0.59468,-0.59858,-0.60664,-0.59464,-0.5961,-0.09743,-0.09704,0.97513,0.98403,0.88357,0.79139,0.71436,0.63549,0.56176,0.50715,0.21401,0.11083,0.01547,-0.07568,-0.1478,-0.19041,-0.2156,-0.2272,-0.2366,-0.24141,-0.24371,-0.25676,-0.32207,-0.38915,-0.50808,0.5434,0.06421,-0.0529,
27,15.785,0.123165,0.5761,-0.0657,0.5879,-0.038199,0.218418,0.5446,9.89E+05,0.18,2321.48,62.03,0,0,-0.45317,-0.5421,-0.59693,-0.62389,-0.64227,-0.65461,-0.65228,-0.64758,-0.64488,-0.64008,-0.63683,-0.62817,-0.59465,-0.61825,-0.60597,-0.59814,-0.59656,-0.59496,-0.59789,-0.57721,-0.61357,-0.62034,-0.60675,-0.60738,-0.12166,-0.12143,0.97507,0.98407,0.87445,0.79042,0.71365,0.63515,0.56209,0.50036,0.21985,0.1194,0.02699,-0.06113,-0.13032,-0.17039,-0.1933,-0.20301,-0.21064,-0.21287,-0.21433,-0.22665,-0.2911,-0.35597,-0.45317,0.5878,0.062422,-0.0657,
28,15.019,0.059428,0.6568,-0.0796,0.6498,-0.112802,0.223065,0.6045,9.88E+05,0.18,2318.12,61.98,0,0,-0.41774,-0.52697,-0.61383,-0.65134,-0.68045,-0.71064,-0.71732,-0.71385,-0.71141,-0.70637,-0.70128,-0.69112,-0.63437,-0.67724,-0.66677,-0.65668,-0.65356,-0.6505,-0.65252,-0.60653,-0.66681,-0.67238,-0.65882,-0.65849,-0.17544,-0.17524,0.97104,0.98539,0.87134,0.7943,0.7171,0.63869,0.56575,0.49885,0.22539,0.1262,0.03528,-0.05101,-0.11835,-0.15671,-0.17792,-0.18619,-0.19238,-0.19198,-0.19237,-0.20361,-0.26737,-0.33129,-0.41774,0.6497,0.059468,-0.0796,
29,13.957,0.207823,0.9327,-0.0126,0.9553,-0.023269,0.111714,0.9638,9.96E+05,0.182,2356.53,62.51,0,0,-0.13131,-0.25104,-0.36798,-0.39373,-0.41338,-0.44878,-0.48883,-0.51453,-0.5564,-0.61372,-0.69199,-0.77109,-0.94287,-0.95614,-1.09922,-1.27805,-1.56422,-1.70301,-1.86983,-2.2534,-2.40878,-2.74799,-4.24018,-4.99083,-2.7858,-2.78441,0.59176,0.95695,0.99288,0.9336,0.86736,0.78942,0.71479,0.66797,0.34748,0.24246,0.14948,0.06332,-0.00272,-0.04027,-0.06058,-0.0674,-0.07054,-0.06165,-0.05555,-0.05739,-0.0893,-0.10614,-0.13131,0.9554,-0.123307,-0.0126,
30,13.022,0.039478,0.9431,0.0265,0.9278,-0.174051,0.056001,0.9381,9.92E+05,0.181,2342.19,62.32,0,0,-0.1802,-0.23159,-0.22947,-0.23357,-0.23945,-0.25833,-0.27216,-0.29145,-0.35825,-0.49418,-0.66419,-0.81203,-0.948,-1.06832,-1.23796,-1.44127,-1.7558,-1.90954,-2.09059,-2.3202,-2.66197,-3.01212,-4.66523,-5.34885,-3.16185,-3.1601,0.53278,0.94807,0.99345,0.94259,0.87724,0.79935,0.72459,0.66657,0.35639,0.25134,0.15893,0.07435,0.00943,-0.02689,-0.04589,-0.05143,-0.05319,-0.04121,-0.03365,-0.03344,-0.06004,-0.09475,-0.1802,0.9277,-0.157091,0.0265,
31,12.043,0.029489,0.952,0.0275,0.9372,-0.169779,0.04808,0.9466,9.92E+05,0.181,2342.23,62.32,0,0,-0.0804,-0.11203,-0.11553,-0.12515,-0.13625,-0.17969,-0.31491,-0.42937,-0.56128,-0.69695,-0.833,-0.93648,-1.03162,-1.12852,-1.27389,-1.45326,-1.73852,-1.8837,-2.05044,-2.26091,-2.58501,-2.90663,-4.2789,-5.11994,-2.79555,-2.79428,0.62464,0.96988,0.98436,0.92094,0.84967,0.76824,0.69158,0.63264,0.32567,0.22386,0.13477,0.05379,-0.00711,-0.03899,-0.05333,-0.05438,-0.05153,-0.02994,-0.0171,-0.0104,-0.01766,-0.03554,-0.0804,0.9371,-0.150711,0.0275,
